# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 2144 Edges: 9632
# FromNodeId	ToNodeId
248 1845
248 1846
248 1847
248 1848
248 1849
248 1850
248 1851
248 1852
248 1853
248 1854
248 1855
248 1856
248 1857
249 1815
249 1816
249 1817
249 1818
249 1819
249 1821
249 1822
249 1371
249 1832
249 1839
249 1840
249 1841
249 1842
249 1843
249 1844
249 1845
249 1846
249 1847
249 1848
249 1849
249 1850
249 1851
249 1852
249 1853
249 1854
249 1855
249 1856
249 1857
249 1858
249 1859
249 1860
249 1861
249 1862
249 1863
250 1023
250 3
250 591
250 590
250 592
250 1448
251 11
251 2
251 1118
251 3
251 31
251 751
251 748
252 3
253 1123
253 3
253 2047
253 1166
253 1448
254 3
254 785
255 1760
255 3
255 1906
255 125
255 1779
255 1780
255 1781
256 1
256 3
256 589
256 1164
256 162
256 1137
256 505
256 784
259 4
260 1870
260 257
260 505
260 1160
261 2047
261 959
261 590
261 4
261 2044
261 1612
262 590
262 591
262 589
262 2
262 1160
263 1130
263 4
263 587
263 1906
263 1760
263 783
263 1757
264 1121
265 4
266 1138
266 994
266 4
267 4
268 1816
268 1817
268 1818
268 1821
268 1822
268 1832
268 1833
268 1834
268 1835
268 1836
268 1837
268 1839
268 1840
268 1841
268 1842
268 1843
268 1844
268 1845
268 1846
268 1847
268 1848
268 1849
268 1850
268 1851
268 1852
268 1853
268 1854
268 1855
268 1856
268 1857
269 1948
269 589
270 1816
270 1817
270 1818
270 1821
270 1822
270 1832
270 1833
270 1834
270 1835
270 1836
270 1837
270 317
270 1838
270 1839
270 1840
270 1841
270 1842
270 1843
270 1844
270 1845
270 1846
270 1847
270 1848
270 1849
270 1850
270 1851
270 1852
270 1853
270 1854
270 1855
270 1856
270 1857
272 1123
272 1159
272 1
272 4
272 1137
272 2
272 782
273 1159
273 4
273 2
273 505
274 1160
274 1164
274 589
274 2
274 4
275 310
275 311
276 587
276 4
277 4
278 589
279 505
279 4
279 2070
279 1612
279 572
279 2047
280 1130
280 589
280 2
280 4
280 2127
280 587
280 1906
280 1740
280 1757
281 1815
281 1816
281 1817
281 1818
281 1819
281 1821
281 1822
281 1820
281 1832
281 1833
281 1834
281 1835
281 1836
281 1837
281 1839
281 1840
281 1841
281 1842
281 1843
281 1844
281 1845
281 1846
281 1847
281 1848
281 1849
281 1850
281 1851
281 1852
281 1853
281 1854
281 1855
281 1856
281 1857
281 1858
281 1859
281 1860
281 1861
281 1862
281 1863
282 6
282 4
282 592
282 591
282 590
283 1476
283 5
284 1
284 5
285 1
285 5
285 185
286 5
287 5
287 959
287 1
287 53
287 66
287 1159
288 109
288 1340
288 1
288 5
288 1871
288 1137
288 1160
288 1159
288 1123
288 2
289 1
289 505
289 1871
289 1160
289 5
290 1816
290 1817
290 1818
290 1821
290 1822
290 1828
290 1829
290 1830
290 1831
290 1832
290 1833
290 1834
290 1835
290 1836
290 1837
290 1838
290 1839
290 1840
290 1841
290 1842
290 1843
290 1844
290 1845
290 1846
290 1847
290 1848
290 1849
290 1850
290 1851
290 1852
290 1853
290 1854
290 1855
290 1856
290 1857
291 5
291 959
291 1
291 53
291 66
291 1159
292 1815
292 1347
292 125
292 35
292 1373
292 5
293 1
293 153
293 5
294 1
294 5
294 185
294 155
294 1386
294 1387
294 1388
294 1389
294 1390
294 1391
294 1392
295 1117
295 125
295 1
295 1159
295 1123
295 572
295 1131
295 505
295 109
295 2
295 1162
295 10
295 1133
295 1144
295 26
295 233
295 15
295 5
295 1871
295 1340
295 923
295 161
295 9
295 69
295 779
296 5
297 1
297 5
298 1
298 5
298 185
298 155
298 1386
298 1387
298 1388
298 1389
298 1390
298 1391
298 1392
299 5
300 1
300 2109
300 1165
300 317
300 5
300 1340
300 2
300 1118
301 959
301 1
302 1131
302 1
302 3
302 5
302 2109
302 1165
302 2
302 317
302 162
302 959
302 153
302 1137
302 1340
302 1118
303 5
304 5
304 589
304 10
304 4
304 7
304 15
304 2
304 63
304 1340
304 76
305 5
306 1
306 1159
306 5
306 1165
307 1
307 5
308 1
308 5
308 959
309 1
309 5
309 185
309 155
309 1386
309 1387
309 1388
309 1389
309 1390
309 1391
309 1392
310 311
313 592
313 591
313 590
313 2043
317 1815
317 1816
317 1817
317 1818
317 1819
317 1821
317 1822
317 1832
317 1839
317 1840
317 1841
317 1842
317 1843
317 1844
317 1845
317 1846
317 1847
317 1848
317 1849
317 1850
317 1851
317 1852
317 1853
317 1854
317 1855
317 1856
317 1857
317 1858
317 1859
317 1860
317 1861
317 1862
317 1863
318 1757
319 275
320 1130
320 29
320 6
320 11
320 1121
320 1135
320 96
320 1140
320 275
321 1074
321 6
322 6
322 587
323 6
324 517
324 589
324 10
324 4
324 783
324 1135
324 1005
324 1629
325 1963
325 1074
325 783
325 312
325 6
325 125
325 1005
325 1491
325 1871
325 1007
325 1891
326 125
326 35
326 33
326 1370
326 1372
326 1371
326 1373
326 1374
326 1375
326 1376
326 1377
326 1378
326 1379
326 1380
326 232
326 1381
326 1382
326 1383
326 1384
326 6
327 1341
328 590
328 6
328 1119
329 590
330 43
330 2112
330 125
330 1130
330 6
330 1776
331 1119
331 1279
331 6
331 1164
331 1870
331 592
332 1130
332 783
332 6
333 275
334 6
335 136
336 6
336 592
337 1902
337 587
337 1906
337 6
337 11
338 591
338 590
339 7
340 1
340 1159
340 1160
340 1123
340 1144
340 1137
340 1131
340 1164
340 1165
340 505
340 109
340 1119
340 2
340 589
340 155
340 1762
340 1141
340 1133
340 2070
341 26
341 1
341 66
341 3
341 1160
341 89
341 1123
341 1137
341 1131
341 2047
341 1119
341 136
341 1146
341 505
341 1340
341 232
341 592
341 109
341 1718
341 2
341 589
341 155
341 442
341 1141
341 1871
341 1133
341 572
341 782
341 15
341 1164
341 317
341 162
342 7
342 1159
342 505
343 1
343 1160
343 1131
343 136
343 1340
343 109
343 2
343 10
343 7
343 1133
343 15
344 2096
344 1
344 1159
344 1123
344 1164
344 505
344 109
344 589
344 7
345 26
345 1
345 1159
345 1160
345 1343
345 1123
345 1137
345 1117
345 1131
345 1119
345 136
345 1138
345 505
345 1340
345 109
345 589
345 2
345 10
345 7
345 152
345 1141
345 1133
345 2047
345 15
345 1072
345 753
346 1
346 3
346 1160
346 1123
346 1137
346 1131
346 1490
346 1165
346 505
346 109
346 2
346 589
346 7
346 1118
346 1144
346 2047
346 2070
347 1144
347 782
347 592
348 26
348 1
348 1160
348 1343
348 1123
348 572
348 1131
348 136
348 505
348 109
348 2
348 589
348 155
348 1141
348 1133
348 2047
348 2070
349 15
349 1123
349 109
349 589
349 207
349 7
349 127
349 9
349 3
349 1343
350 3
350 1123
350 505
350 109
350 155
350 784
350 1141
350 1133
350 1
350 1160
350 2
350 592
350 782
350 2047
350 153
351 7
352 505
352 1027
352 1164
352 162
352 2109
352 26
352 1
352 3
352 1160
352 1131
352 109
352 2
352 155
352 589
352 1118
353 2
353 7
354 1816
354 1817
354 1818
354 1821
354 1822
354 1828
354 1829
354 1830
354 1831
354 1832
354 1833
354 1834
354 1835
354 1836
354 1837
354 1838
354 1839
354 1840
354 1841
354 1842
354 1843
354 1844
354 1845
354 1846
354 1847
354 1848
354 1849
354 1850
354 1851
354 1852
354 1853
354 1854
354 1855
354 1856
354 1857
355 26
355 1160
355 1123
355 572
355 1131
355 505
355 589
355 7
355 1141
355 1133
355 782
356 589
356 1164
356 1343
356 207
356 9
356 7
357 1137
357 26
357 3
357 1
357 1343
357 1160
357 1123
357 2022
357 505
357 1340
357 109
357 589
357 2
357 155
357 1118
357 1762
357 1871
358 26
358 1
358 3
358 1123
358 1137
358 1131
358 505
358 1160
358 1340
358 109
358 2
358 7
358 1871
358 1141
358 782
358 2070
359 69
360 3
360 1164
360 1165
360 505
360 1340
360 109
360 2
360 589
360 7
360 1762
360 216
360 2070
361 1757
361 3
361 1123
361 1133
361 521
361 448
361 505
361 4
361 109
361 589
361 1119
361 1144
361 1
361 1121
361 2
361 10
361 7
362 589
362 109
362 207
362 1131
362 4
362 7
362 1160
362 1340
362 1343
362 1
362 1133
362 3
362 1137
362 26
362 2070
362 505
362 1123
362 232
362 233
362 1347
362 1680
362 782
362 526
363 26
363 1160
363 1131
363 2047
363 505
363 109
363 589
363 1119
363 2
363 155
363 1871
363 1141
363 1133
364 1123
364 109
364 207
364 10
364 7
364 15
364 127
365 3
365 1123
365 505
365 109
365 155
365 784
365 1141
365 1133
365 1
365 1160
365 10
365 2
365 592
365 782
365 2047
365 153
366 1144
366 1131
366 2047
366 505
366 109
366 589
366 7
366 1141
366 2
366 10
367 592
367 782
367 1
367 1343
367 1123
367 2022
367 109
367 2
367 7
367 10
367 1141
367 1133
367 3
367 2070
367 232
367 1983
367 1871
368 26
368 1
368 3
368 1343
368 1160
368 1131
368 505
368 2047
368 109
368 2
368 589
368 10
368 7
368 1141
368 1133
369 1
369 3
369 1123
369 1137
369 1340
369 109
369 2
369 589
369 1119
369 155
369 1162
369 1141
369 1133
369 2047
369 15
369 2022
369 216
369 159
369 503
369 1146
369 65
370 748
370 1740
370 587
370 1005
370 1899
370 588
370 379
370 747
370 90
370 1001
370 1003
370 71
370 25
370 1158
370 829
370 1225
370 548
370 1938
370 761
370 372
370 1432
370 23
370 1348
370 1006
370 8
370 616
370 598
370 40
370 39
371 999
372 1745
372 391
372 24
372 8
372 1347
372 1006
372 753
373 753
373 1745
373 31
374 1347
374 1419
374 1740
374 379
374 40
374 8
374 600
375 600
375 8
375 598
375 149
375 615
376 587
376 1740
376 548
376 1419
376 753
376 1023
376 2043
376 1948
376 86
377 8
377 600
378 550
379 999
379 1148
379 8
379 1776
379 1419
379 588
379 1347
379 1001
380 1740
380 8
380 548
380 1760
381 854
381 1202
381 1419
381 1015
381 8
381 1103
382 8
382 598
382 615
382 600
382 40
382 149
382 2123
382 2122
383 748
383 8
383 1815
383 16
383 829
383 391
383 548
383 753
383 1745
383 1740
383 1419
384 1137
384 8
384 993
384 753
384 1948
384 588
384 2123
384 1892
384 587
384 1906
384 1345
384 1225
384 1895
384 783
385 588
385 1456
385 548
385 8
385 994
385 379
385 71
386 1931
386 753
386 833
386 600
386 598
386 8
387 753
387 1584
387 1740
388 587
388 2121
388 1001
388 1005
388 1456
389 86
389 1928
389 8
389 588
389 587
390 1001
390 1419
390 1000
390 1456
390 753
390 1938
390 1757
390 1776
390 588
390 149
390 40
390 994
390 829
390 1899
390 8
390 1892
390 587
390 1345
390 1005
390 1744
390 1740
390 2122
391 1745
391 8
391 1432
391 1006
391 753
392 8
392 993
392 1360
392 1928
392 1948
392 588
392 2123
392 1892
392 587
392 1906
392 1345
392 1225
392 1895
392 783
392 1144
393 8
394 1718
394 8
395 994
395 783
395 8
395 1928
395 1005
395 587
395 1006
396 845
396 2047
396 1419
396 8
396 1948
396 588
396 2122
396 587
396 753
396 747
396 1740
396 782
397 8
397 598
397 616
398 8
399 8
400 613
400 601
400 596
400 8
400 40
401 52
401 1906
401 783
401 587
401 1347
401 1005
401 110
401 71
402 753
402 1347
402 2125
402 25
402 2109
402 317
402 1931
402 959
402 598
402 127
402 601
402 375
402 8
402 833
402 620
403 8
403 196
403 31
403 1001
405 9
405 66
405 3
406 9
407 9
408 9
409 1477
409 1117
409 1
409 9
410 404
410 9
411 1159
411 1343
411 9
412 9
413 1820
413 9
414 1144
414 1137
414 589
414 1343
414 505
414 109
414 207
414 1
414 1159
414 9
415 1347
415 1757
415 9
415 125
416 9
417 1130
417 425
417 149
417 9
418 1
418 1130
418 9
418 1634
419 1763
419 94
419 425
419 9
419 207
419 589
419 587
419 993
419 109
419 1005
419 1003
419 783
420 1123
420 1131
420 109
420 589
420 1762
420 15
420 9
420 2070
421 125
421 3
421 1144
421 1346
421 1123
421 1137
421 1364
421 1165
421 1340
421 109
421 589
421 207
421 10
421 1762
421 2
421 1343
421 108
421 9
422 1123
422 1161
422 1159
422 9
422 1130
422 1783
422 787
422 136
423 505
423 994
423 587
423 1751
423 47
423 783
423 778
423 1130
423 125
423 1767
423 3
423 9
424 9
425 1353
425 1354
425 1355
425 1356
425 1357
425 9
426 9
426 207
426 587
427 1928
427 783
427 751
427 6
427 11
427 9
427 12
427 1347
428 9
428 3
428 1642
429 9
429 11
429 1344
429 589
429 12
429 609
429 317
430 3
430 9
430 1346
430 1343
430 783
431 9
431 3
431 1343
432 9
432 1343
434 789
435 150
436 3
436 1160
436 1123
436 1137
436 1131
436 505
436 1680
436 109
436 589
436 2
436 10
436 782
436 1119
436 2070
437 587
437 10
438 10
439 10
439 104
440 2
440 1137
440 10
441 1816
441 1817
441 1818
441 1821
441 1822
441 1832
441 1833
441 1834
441 1835
441 1836
441 1837
441 1838
441 1839
441 1840
441 1841
441 1842
441 1843
441 1844
441 1845
441 1846
441 1847
441 1848
441 1849
441 1850
441 1851
441 1852
441 1853
441 1854
441 1855
441 1856
441 1857
442 3
442 1160
442 1123
442 1131
442 505
442 589
442 2
442 10
442 784
442 782
443 1160
443 1948
443 505
443 2
443 589
443 10
443 587
443 1345
444 959
444 1718
445 589
445 10
445 2
445 587
445 994
445 1005
445 1906
446 4
446 10
446 3
447 10
448 26
448 1
448 1343
448 1160
448 1137
448 1117
448 1161
448 1131
448 1138
448 109
448 1119
448 589
448 2
448 10
448 4
448 92
448 2047
448 15
448 2070
449 3
449 10
449 1626
449 505
449 2
450 1767
450 1158
450 1870
450 587
450 1
450 1343
450 96
450 1225
450 1140
451 587
451 1
451 10
452 1448
452 1130
452 1745
452 1740
453 1
453 1343
453 1160
453 1137
453 1117
453 1161
453 1131
453 1138
453 109
453 1119
453 589
453 2
453 10
453 4
453 26
453 92
453 2047
453 15
453 2070
454 1160
454 1870
454 232
454 109
454 589
454 2
454 10
454 1144
455 109
455 2
455 1146
455 10
455 1871
456 232
456 1160
456 1123
456 1131
456 505
456 1680
456 109
456 589
456 2
456 10
456 1871
456 782
456 2070
456 2089
456 1948
456 588
456 587
456 1345
456 526
457 783
457 103
457 587
458 751
458 11
459 2043
459 1948
459 1928
459 783
459 587
459 1005
459 828
459 590
459 592
459 591
459 2038
459 2026
460 11
460 1903
460 1588
461 1930
461 1718
461 1948
461 1119
461 598
461 587
461 993
461 1928
461 1005
461 1899
461 751
461 53
461 1903
461 1911
461 1906
461 1345
461 1895
461 1347
461 783
461 149
461 1897
461 1892
461 1908
461 959
461 1963
462 11
463 11
463 587
464 11
464 590
464 592
464 591
464 2044
464 782
465 42
465 1347
465 79
466 11
467 11
468 11
469 591
469 590
469 592
469 2096
470 11
470 587
471 11
472 1616
472 11
472 994
473 1897
473 11
474 6
474 149
475 11
476 11
477 783
477 103
477 587
478 1948
478 1340
478 2103
478 783
478 1928
478 1897
478 1341
478 11
478 1925
478 1718
478 1648
478 959
479 11
479 1005
479 783
480 11
481 592
481 1757
482 207
482 1
482 11
482 1906
482 587
483 1130
483 11
483 52
483 6
484 531
484 11
484 1963
485 12
485 1894
485 1938
485 1930
485 1928
485 1948
485 1005
485 598
485 588
485 25
485 27
485 1892
485 995
485 1002
485 587
485 1893
485 1345
485 103
485 997
485 1895
485 2121
485 1001
485 1158
485 71
485 994
485 1004
486 12
486 587
486 783
487 589
487 12
487 1130
488 1626
489 1419
489 12
489 1815
489 1744
489 36
489 1894
489 1938
489 1347
489 1898
489 1891
489 993
489 1930
489 2047
489 1376
489 2125
489 753
490 1158
490 153
490 2022
490 2
490 125
490 1891
490 1347
491 12
491 2043
492 1816
492 1817
492 1818
492 1821
492 1822
492 1833
492 1834
492 1835
492 1836
492 1837
492 317
492 1832
492 1838
492 1839
492 1840
492 1841
492 1842
492 1843
492 1844
492 1845
492 1846
492 1847
492 1848
492 1849
492 1850
492 1851
492 1852
492 1853
492 1854
492 1855
492 1856
492 1857
493 1130
493 29
493 1
493 12
493 20
493 3
493 1137
493 130
493 1910
493 1340
493 2
493 587
493 1158
493 216
494 1121
495 1005
495 425
496 12
496 1344
497 587
497 589
498 29
498 1130
498 125
498 1757
498 12
498 1343
498 1137
498 1131
498 271
498 275
498 1176
498 20
499 12
500 12
500 1897
500 1894
500 1361
500 1938
500 993
500 1360
500 1928
500 1948
500 1005
500 588
500 2123
500 84
500 25
500 2122
500 27
500 1899
500 2110
500 1892
500 587
500 778
500 1002
500 1906
500 1345
500 1225
500 103
500 90
500 997
500 1347
500 2121
500 1006
500 550
