# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 1000 Edges: 3000 
# FromNodeId	ToNodeId
145 11
754 499
925 635
994 559
774 491
500 51
688 608
578 957
901 656
707 30
718 159
782 916
700 679
780 641
932 756
731 79
27 506
146 493
818 772
272 281
275 85
938 517
311 519
889 552
967 180
901 230
962 384
961 252
847 453
944 968
34 205
658 5
281 484
109 490
443 192
889 124
731 399
501 637
609 27
838 396
357 184
198 648
232 569
75 180
188 938
944 8
29 745
840 869
428 580
440 220
623 160
846 619
46 382
92 206
448 756
805 159
131 817
75 572
728 445
976 637
421 456
904 422
96 650
136 147
609 898
376 301
234 752
760 290
426 686
966 456
942 886
142 983
220 126
939 4
76 624
958 836
987 561
225 765
676 355
147 44
35 378
992 833
457 208
421 794
873 695
979 672
177 365
350 273
593 514
185 735
140 676
966 486
629 252
399 665
447 196
792 664
75 647
552 623
148 644
734 610
744 432
115 228
152 480
157 197
543 526
443 294
995 960
378 952
753 640
979 897
357 696
75 343
319 903
619 821
101 110
284 140
261 583
863 751
673 929
763 837
645 451
463 933
732 367
869 5
707 22
841 950
935 796
320 444
742 686
917 934
595 72
289 189
371 65
563 310
938 527
528 836
759 902
992 674
100 957
800 378
475 727
567 934
222 248
233 957
951 921
383 144
317 691
992 391
572 997
83 948
939 408
300 98
1 872
252 645
179 891
8 282
94 307
174 337
296 987
141 686
244 848
480 298
647 342
503 721
845 728
209 657
221 132
222 547
136 932
747 839
482 582
926 692
546 846
93 785
78 470
328 143
586 196
51 826
984 277
512 159
236 283
330 153
924 170
575 846
409 448
708 325
678 459
19 158
684 788
786 816
360 707
233 137
534 769
23 325
294 757
290 508
251 489
402 779
75 225
26 409
328 961
110 760
955 304
864 638
157 13
25 383
139 46
122 783
140 685
804 647
993 73
420 796
277 190
158 394
253 162
469 282
174 689
421 938
830 714
433 333
596 700
735 802
469 281
486 665
658 993
102 482
605 985
874 877
508 884
965 207
477 410
466 950
904 378
332 324
13 466
793 733
252 110
339 294
878 371
649 111
161 192
461 409
644 747
254 810
949 63
755 66
78 647
892 413
430 416
103 481
995 521
118 610
216 403
4 761
934 631
376 985
946 536
966 571
901 564
101 906
141 623
300 221
673 191
893 898
850 868
859 173
777 55
850 176
252 625
862 421
488 801
27 719
646 279
767 687
123 391
569 287
480 19
626 212
293 593
908 199
445 930
169 111
792 695
25 484
610 997
279 421
240 35
816 542
161 691
137 573
386 307
881 247
721 679
23 114
654 912
614 161
761 789
471 966
591 508
961 34
945 497
16 434
663 269
600 165
488 775
903 206
102 271
459 501
391 120
756 278
923 50
772 311
508 263
391 944
684 340
880 48
757 17
704 616
986 476
865 2
707 649
962 220
632 833
832 290
549 527
462 164
922 978
243 99
503 832
923 68
437 297
338 952
22 744
717 906
666 159
449 423
415 337
159 343
238 374
245 977
337 944
831 797
784 919
442 378
116 520
490 145
627 581
713 878
587 504
589 45
734 163
19 865
756 418
64 778
848 793
891 468
466 125
639 527
934 151
142 825
353 438
782 149
317 47
758 368
996 751
700 265
241 375
574 751
930 409
6 166
933 544
569 213
903 322
87 941
332 197
951 293
668 898
111 45
499 544
570 298
761 506
903 778
682 128
40 103
989 587
150 790
2 796
605 225
84 786
718 702
509 123
348 642
728 379
888 49
636 891
146 367
864 448
871 626
67 682
191 387
523 253
332 777
840 64
246 172
299 228
253 903
262 772
445 625
620 29
672 782
649 49
784 453
87 790
819 51
284 584
464 592
473 817
939 203
916 695
864 829
907 736
868 529
485 388
377 509
559 148
139 840
44 458
21 876
910 95
340 970
936 632
883 771
586 382
728 59
936 930
133 348
867 402
462 276
179 852
371 146
869 390
847 451
57 310
221 259
580 187
846 251
490 467
877 753
429 910
839 494
62 851
864 581
964 745
682 413
455 33
773 574
213 121
738 517
658 931
997 788
84 201
792 572
696 550
865 976
688 788
986 859
638 843
352 185
798 174
546 811
51 205
31 135
587 954
568 284
295 619
853 388
691 945
439 983
602 571
720 578
858 739
435 807
207 636
408 226
409 56
310 279
173 177
329 162
811 785
581 744
737 182
524 504
354 176
586 374
415 50
404 500
588 690
157 854
282 903
412 70
183 662
243 883
879 78
538 60
678 888
626 933
911 761
934 390
831 954
639 17
729 800
900 92
433 274
962 319
83 503
628 289
38 338
472 627
887 945
873 489
720 145
813 675
16 902
701 522
197 307
137 319
424 620
928 294
907 638
507 616
252 431
61 522
991 19
93 688
327 471
446 652
685 274
531 785
899 787
141 560
778 897
346 704
226 629
615 715
419 111
574 735
894 32
421 981
473 948
65 807
906 73
758 671
183 609
202 472
279 745
397 485
977 733
707 602
373 883
249 397
641 728
685 835
523 911
919 816
466 586
269 470
306 862
995 363
284 627
524 455
912 995
836 539
363 383
919 991
37 241
966 334
344 501
159 589
601 574
876 564
15 352
460 114
761 482
168 220
742 86
379 348
695 308
504 300
443 42
30 498
632 698
259 46
22 384
208 361
919 671
637 977
389 679
666 460
585 368
191 420
939 334
115 248
957 946
448 961
295 193
902 780
314 526
55 601
493 730
867 31
751 476
461 983
565 764
182 740
312 673
225 781
625 657
958 541
106 188
531 944
464 841
448 159
502 363
872 976
489 91
977 52
487 107
130 569
517 187
671 478
648 473
616 5
851 221
226 567
847 194
321 127
305 169
129 367
374 47
735 706
619 950
149 395
263 626
630 832
158 574
325 587
19 904
383 103
292 664
934 488
311 523
685 48
960 527
461 513
953 655
630 497
141 702
842 851
199 48
164 12
181 660
895 902
27 397
773 124
684 781
143 948
30 497
867 299
202 77
882 908
992 226
15 979
996 772
740 623
294 445
704 168
17 660
910 206
412 583
167 257
381 497
476 267
460 280
184 919
45 347
184 25
900 818
796 309
118 974
520 892
497 200
473 411
397 597
945 911
459 840
594 30
962 940
836 901
893 261
352 216
579 110
911 852
686 127
754 728
665 20
704 275
322 61
380 140
21 744
418 555
178 752
677 588
55 115
720 355
511 369
516 412
795 939
146 465
378 954
419 317
111 614
247 729
663 108
77 325
925 247
973 394
901 734
378 334
745 397
164 273
125 228
167 147
410 412
388 769
136 893
471 823
883 188
730 982
430 354
547 214
209 341
871 369
995 22
87 732
635 691
650 283
426 183
514 34
858 567
246 562
984 780
937 494
245 479
176 321
648 283
299 227
681 224
59 291
183 938
749 321
212 879
7 72
633 98
51 594
293 794
167 920
92 354
93 401
94 649
244 806
166 2
31 507
317 332
83 114
26 412
826 911
300 763
609 224
660 381
59 73
125 751
713 355
139 713
22 230
726 143
892 365
875 321
984 469
241 167
912 459
503 451
499 923
313 15
578 900
133 7
98 292
570 515
886 59
532 916
312 45
142 681
465 31
403 294
191 812
247 457
793 716
41 568
761 853
48 248
852 779
723 738
561 781
710 404
517 839
461 925
246 498
639 896
476 265
385 823
672 36
331 302
157 129
145 909
594 185
362 71
17 49
217 537
820 667
433 756
465 690
921 190
929 471
549 270
200 980
121 370
98 215
318 363
521 549
398 143
549 759
230 442
425 83
251 1
485 190
302 439
282 617
837 378
451 761
475 694
146 496
977 506
829 824
280 210
254 319
240 732
879 709
580 584
44 548
878 873
931 45
925 174
489 512
580 48
18 775
26 434
689 583
7 944
193 675
257 880
735 788
997 610
624 315
103 638
801 589
114 644
972 294
190 557
930 846
401 197
289 62
307 731
132 736
132 678
59 618
775 119
367 200
930 785
190 518
43 495
587 494
224 557
784 332
263 518
817 169
375 8
556 131
585 957
936 849
460 528
943 172
188 66
7 167
708 699
388 976
906 990
286 319
545 219
357 115
553 549
750 722
90 532
942 930
166 359
910 248
662 781
105 887
682 456
73 781
901 421
951 478
86 88
453 291
978 886
785 651
920 960
975 410
324 921
207 236
293 415
795 921
728 946
734 122
546 316
600 814
241 190
964 422
872 833
195 305
18 943
601 986
734 468
836 448
441 803
587 17
400 33
613 765
432 72
179 248
447 155
610 58
777 484
611 797
232 997
243 58
694 452
489 37
436 81
167 242
89 72
695 49
636 435
166 314
99 879
801 831
668 85
440 593
376 826
708 543
729 724
899 575
518 393
20 894
958 758
30 823
748 232
481 896
631 877
791 249
352 800
84 550
263 182
155 813
574 890
843 849
263 246
962 599
244 434
510 138
312 695
186 234
541 222
675 86
735 793
858 515
548 477
996 548
993 613
737 302
259 455
101 739
369 813
601 333
198 503
742 179
827 849
196 331
16 951
908 385
365 960
592 738
436 238
673 794
174 523
731 493
351 380
319 292
862 302
313 621
402 560
936 559
672 812
64 418
513 398
691 354
432 250
544 456
421 497
94 632
337 717
100 574
753 352
105 955
257 773
714 661
673 234
164 472
313 488
185 248
337 828
181 668
871 768
29 788
691 958
72 336
196 975
677 991
517 385
862 956
256 444
95 856
678 326
142 736
18 27
901 314
253 6
44 93
310 789
746 143
531 91
880 192
430 400
435 10
690 414
837 301
541 103
615 647
98 602
135 103
573 309
839 337
697 6
787 109
370 369
915 901
868 295
629 512
247 692
502 841
953 745
542 38
849 641
866 406
215 780
132 438
972 40
50 292
240 234
45 726
606 978
826 601
704 660
654 565
538 848
923 882
102 776
981 24
526 52
81 493
715 368
396 868
114 450
869 436
145 26
919 550
12 202
565 398
373 654
847 76
246 192
461 287
328 708
144 985
956 438
920 849
163 846
661 739
616 123
308 602
892 861
683 260
720 203
700 553
618 838
544 411
239 331
561 834
724 164
350 772
597 935
153 580
107 57
522 314
497 183
685 18
742 740
85 63
36 428
318 881
251 994
219 340
603 356
189 328
438 702
828 44
696 908
386 278
197 72
662 497
648 743
153 399
216 796
837 963
716 478
457 472
612 800
938 425
421 752
631 716
3 321
970 204
178 835
212 610
180 425
686 284
167 667
804 860
40 175
122 675
415 465
331 511
948 247
392 531
537 444
872 412
775 678
994 928
579 490
918 736
539 450
264 660
571 328
700 948
248 254
458 364
130 641
863 776
729 590
739 864
262 194
395 115
28 570
198 890
133 200
654 586
380 449
872 838
285 114
777 883
921 243
524 723
630 611
348 520
289 139
836 192
649 3
881 516
489 889
519 759
561 660
569 537
887 117
664 23
576 240
772 782
760 244
359 631
958 370
651 486
953 277
683 362
991 158
758 292
861 950
382 65
398 340
641 138
887 572
495 454
137 315
929 714
948 950
90 774
146 144
270 923
20 985
346 380
442 513
926 887
815 345
404 528
739 495
421 366
85 2
370 59
337 433
993 729
317 43
803 111
55 490
437 122
253 243
399 657
702 97
127 59
394 706
717 455
189 499
42 836
413 706
538 550
701 24
360 135
964 214
354 972
403 932
28 500
450 329
281 205
208 443
237 422
632 194
196 961
24 264
400 992
881 427
635 539
779 357
776 933
329 479
815 866
104 307
847 801
364 622
929 93
816 846
445 287
10 912
265 77
691 689
379 248
26 874
616 942
319 880
209 773
985 422
983 509
988 559
650 925
167 135
218 573
534 201
855 221
76 361
358 681
5 920
624 829
342 484
778 616
518 741
123 200
709 439
39 689
909 121
507 307
287 53
290 43
354 355
688 3
978 469
978 832
172 993
423 868
618 837
470 216
654 959
177 100
816 491
161 81
907 316
411 848
23 40
228 142
46 150
336 257
888 571
441 953
286 577
785 56
527 496
859 234
695 609
527 649
62 592
324 762
312 888
879 313
206 586
862 371
685 659
584 691
587 856
398 589
993 850
172 722
464 171
774 643
771 645
367 975
497 261
280 576
938 211
720 332
632 800
803 626
71 116
738 134
558 397
818 245
862 616
376 224
51 793
608 742
132 285
721 971
341 396
643 274
994 631
454 433
320 207
75 883
359 59
613 78
135 698
689 408
519 624
824 602
395 972
266 206
357 551
937 237
718 440
590 396
672 889
659 266
29 751
357 666
829 903
175 54
696 30
994 419
942 261
146 242
694 426
522 2
479 137
300 637
42 686
101 529
578 369
654 220
214 91
834 846
392 937
85 145
379 954
136 608
659 335
53 722
482 801
70 453
435 201
312 269
25 532
159 736
934 163
709 138
551 770
739 782
214 328
946 995
297 895
369 510
27 107
719 335
430 839
85 336
225 987
161 602
83 219
60 158
412 90
435 347
337 771
511 429
935 669
679 393
386 818
837 536
693 907
530 432
988 77
317 456
21 780
413 247
806 101
122 912
752 409
91 607
111 60
925 876
260 58
383 350
803 557
500 581
379 402
292 330
922 299
988 551
193 594
608 350
160 652
676 948
286 474
899 11
364 671
942 315
818 60
269 292
932 485
386 839
823 141
457 574
11 74
408 683
32 221
484 77
258 188
1 119
828 990
512 51
703 479
945 739
132 131
728 389
507 664
998 616
569 765
957 6
82 655
201 104
193 966
797 506
455 276
75 517
731 782
921 890
841 930
89 166
608 707
315 251
48 143
741 302
752 672
274 68
516 18
229 6
892 340
300 879
84 203
27 159
693 92
619 725
153 933
966 507
20 279
82 227
466 598
181 479
654 39
484 535
814 277
431 441
448 722
253 279
49 36
164 225
966 647
259 361
547 216
762 400
441 639
40 604
629 170
981 944
44 97
999 589
333 591
484 486
576 898
995 380
178 191
492 431
927 987
70 346
642 716
896 158
660 725
848 595
920 109
41 374
537 911
998 358
163 883
105 453
263 470
556 508
79 699
159 243
863 297
961 465
268 448
852 454
303 171
689 760
2 673
706 815
780 664
311 42
98 726
774 673
911 403
551 808
405 123
453 41
639 799
250 150
451 178
150 512
322 180
833 288
653 288
110 228
182 283
431 705
964 174
371 385
139 396
364 64
942 295
866 718
705 776
307 203
860 145
405 132
403 443
71 291
15 121
398 805
354 26
148 807
314 336
511 732
660 864
965 71
528 714
997 957
332 338
677 842
63 690
92 296
621 275
353 527
583 376
230 302
560 474
129 775
865 349
542 99
558 174
267 826
147 815
444 41
307 488
44 996
599 722
780 685
220 972
759 637
988 835
270 909
331 371
54 427
768 663
725 492
527 462
282 513
19 337
303 400
546 446
433 600
426 239
572 994
864 489
611 814
289 750
351 232
178 163
955 701
321 681
348 97
362 285
379 760
992 138
440 228
728 10
602 4
522 654
609 171
66 866
50 218
646 902
427 365
833 520
178 86
352 4
382 791
920 831
980 942
406 818
198 606
943 6
444 605
310 914
615 574
868 711
726 317
691 350
229 837
669 949
847 749
619 386
595 360
247 791
499 271
141 874
675 831
336 356
546 350
689 900
724 887
72 672
409 634
158 602
468 237
94 116
801 246
102 343
139 88
120 413
399 666
625 101
230 815
658 230
116 199
901 576
941 844
330 948
545 514
371 546
103 785
544 645
75 774
884 530
872 703
167 871
707 421
595 234
166 460
940 708
15 311
947 647
666 539
407 214
206 293
928 752
111 579
791 64
98 433
346 759
915 713
732 929
305 811
731 658
278 267
806 329
714 446
593 288
123 284
773 585
475 38
709 970
947 247
715 852
163 299
381 835
446 787
824 934
962 489
542 604
505 480
398 761
442 948
806 487
222 49
4 838
278 613
405 959
276 107
328 139
578 120
47 183
360 514
579 612
760 848
264 805
428 957
884 883
228 66
102 822
390 911
185 974
94 884
584 287
725 613
961 714
408 841
55 820
537 718
504 37
603 632
864 247
602 995
340 181
77 130
441 1
388 583
741 681
224 61
906 200
314 821
518 410
152 827
206 423
305 311
761 231
94 214
537 805
60 275
847 414
789 298
366 682
471 204
511 504
704 782
307 386
601 2
975 249
308 902
164 770
651 17
185 843
862 338
706 378
488 531
633 394
868 392
164 437
154 621
861 582
17 744
611 853
357 224
191 955
379 684
77 882
483 707
406 827
634 519
142 551
185 717
162 510
255 360
282 26
480 961
318 275
693 669
716 487
742 90
304 343
809 827
458 448
927 134
789 779
599 226
48 926
622 729
92 28
828 790
954 666
315 38
801 420
435 302
857 770
856 404
386 708
933 781
319 365
237 869
837 625
540 669
772 812
343 160
691 47
317 902
966 466
954 277
271 39
322 628
340 693
991 624
528 1
555 978
106 928
108 44
551 572
891 109
364 431
4 219
426 326
322 374
823 600
866 385
753 683
291 26
709 759
828 183
964 743
270 864
736 208
550 592
779 663
502 354
194 265
820 572
212 585
619 321
58 380
906 484
602 788
979 741
589 689
7 487
516 75
4 324
217 961
184 967
486 635
543 90
957 21
602 984
818 100
442 157
414 344
570 248
77 265
754 456
276 797
419 181
440 517
250 377
736 177
889 110
953 724
881 878
139 350
35 46
541 660
739 273
738 412
369 810
517 85
544 216
153 832
221 2
601 661
172 825
420 705
956 161
387 172
435 639
815 700
352 627
190 271
175 699
985 749
577 936
89 71
106 183
108 465
732 213
617 60
54 237
841 485
569 207
780 547
933 581
14 818
942 438
330 313
196 867
277 601
79 250
393 215
776 394
856 575
833 806
568 545
77 244
466 66
344 593
578 653
551 658
391 723
331 954
643 753
694 180
730 263
960 771
847 299
210 253
58 262
894 451
281 576
445 47
684 276
513 173
754 423
749 648
322 659
838 536
922 761
42 112
296 537
997 257
543 195
177 57
478 956
522 249
886 263
729 818
26 68
646 172
472 318
789 646
748 586
692 524
167 478
334 938
310 50
866 99
342 493
952 934
859 482
363 112
224 764
993 738
172 469
711 281
551 838
516 336
478 704
548 632
950 708
851 270
920 245
547 665
376 690
384 374
917 966
650 575
361 91
409 996
682 239
536 268
181 462
472 42
66 265
984 183
107 18
311 765
113 736
709 584
232 738
997 488
38 209
735 65
707 849
271 890
353 785
480 459
967 706
449 968
35 558
82 524
549 180
106 425
994 641
942 180
25 16
769 573
517 406
16 180
352 594
807 76
567 788
561 187
955 637
66 488
676 929
964 611
39 42
485 906
389 243
970 781
933 713
825 830
677 385
880 190
102 815
510 232
309 318
656 98
265 936
571 763
646 630
885 281
350 147
472 521
127 499
580 811
832 70
488 208
512 830
883 762
310 846
497 802
972 874
476 885
556 597
774 231
666 600
58 514
799 925
330 267
602 110
190 727
950 22
166 557
344 206
530 83
392 134
2 792
351 553
881 140
971 880
882 999
625 494
951 770
416 372
685 80
961 900
219 421
181 773
769 361
224 793
290 192
162 827
70 794
52 523
735 763
970 913
669 299
940 654
697 134
482 920
504 488
471 268
310 136
184 26
590 719
504 142
249 712
664 734
606 374
474 637
251 824
763 978
171 61
43 958
740 32
223 230
985 225
903 345
177 271
393 523
224 739
106 746
853 24
446 1
6 943
573 909
479 878
559 771
965 832
322 306
239 251
90 316
194 410
616 229
145 837
854 559
610 116
916 244
145 994
5 585
682 506
535 983
85 381
286 374
454 805
639 175
743 290
601 685
587 860
462 920
208 197
687 728
67 434
505 329
964 904
893 370
941 855
843 195
201 832
229 209
298 770
327 690
991 923
668 418
360 597
943 471
265 313
403 569
182 202
611 70
52 325
108 209
304 238
103 758
960 396
586 224
203 262
712 45
980 411
752 882
767 32
431 767
19 896
883 912
78 671
824 800
205 585
188 923
347 266
238 507
654 510
869 863
956 263
317 924
307 798
3 975
71 679
838 406
111 337
933 170
119 122
607 522
553 62
791 288
107 420
740 331
789 430
786 847
710 806
903 668
536 523
868 487
553 784
66 717
146 516
303 124
581 570
964 985
440 380
863 711
818 710
235 917
468 255
886 36
61 830
173 695
384 633
823 516
830 891
85 735
496 740
62 893
851 555
583 316
817 18
156 667
247 869
75 961
222 502
355 645
845 574
814 203
713 900
400 481
661 363
98 853
744 329
626 386
946 271
682 242
210 106
989 327
572 222
674 372
299 256
300 693
910 740
426 873
759 495
654 488
461 324
250 720
84 953
911 880
459 609
621 348
574 567
566 626
351 308
186 283
814 486
287 707
698 646
200 853
642 908
311 51
227 445
17 311
887 494
546 798
121 68
640 601
813 18
831 258
603 524
12 36
417 832
968 153
431 150
281 678
487 786
653 625
880 744
959 193
525 844
415 157
79 749
53 570
60 651
957 571
315 877
1 228
883 765
20 203
945 484
431 530
224 95
126 163
943 282
180 562
497 870
582 129
619 424
141 616
482 146
512 475
865 839
184 852
239 943
995 714
676 152
508 968
726 892
445 712
946 67
273 57
292 517
277 594
298 974
232 165
371 89
641 635
757 427
199 738
455 624
322 81
736 838
732 176
871 755
394 885
851 158
754 570
618 826
539 774
500 662
779 161
916 844
862 160
643 8
8 824
630 591
695 841
466 641
431 938
520 183
116 803
530 14
439 799
727 785
307 192
737 130
227 782
629 297
752 241
82 471
969 734
483 386
373 542
67 955
122 404
208 676
325 50
652 914
897 203
400 408
533 319
42 838
252 669
716 634
559 79
923 332
774 488
929 45
786 634
274 119
633 957
571 844
741 385
753 387
377 686
622 518
618 547
47 260
193 427
608 891
64 653
279 32
784 712
667 221
646 483
400 101
204 840
208 156
359 617
33 263
26 732
422 438
20 267
758 641
10 226
769 591
7 872
762 751
870 978
469 665
658 778
404 533
635 606
732 734
888 192
665 532
4 274
888 15
12 955
351 615
303 182
638 873
115 281
440 742
926 12
370 703
468 942
873 729
120 345
686 694
672 749
679 184
804 106
848 592
556 385
970 558
898 951
608 747
202 610
349 692
633 999
148 104
749 768
775 822
916 959
207 393
407 981
512 628
873 861
939 143
75 198
272 735
291 53
271 17
775 369
550 700
269 991
213 184
862 340
221 72
365 858
102 911
677 910
791 796
202 442
740 500
893 187
362 630
