# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 1000 Edges: 10000 
# FromNodeId	ToNodeId
44 793
44 564
44 892
44 757
44 423
44 465
44 966
44 665
44 687
44 377
45 563
45 22
45 173
45 501
45 751
45 207
45 781
45 99
45 463
45 202
45 714
45 974
45 497
46 817
46 665
46 712
46 422
46 870
46 562
46 98
46 746
46 991
46 363
47 330
47 250
47 386
47 293
47 128
47 674
47 216
47 583
47 750
47 755
48 155
48 131
49 236
49 165
49 260
49 268
49 745
49 218
49 148
49 241
49 347
49 204
49 484
49 149
49 645
49 447
49 270
49 888
49 730
49 57
49 959
49 496
49 939
50 103
50 322
50 624
50 580
50 28
50 718
50 938
50 295
50 789
50 926
51 246
51 730
51 610
51 770
51 722
51 64
51 875
51 91
51 469
51 194
51 659
51 250
51 20
52 116
52 519
52 440
52 589
52 927
52 285
52 80
52 17
52 195
52 719
52 991
53 922
53 931
53 286
53 644
53 316
53 838
53 37
54 690
54 638
54 196
54 649
54 448
54 840
54 31
54 444
55 705
55 22
55 955
55 623
55 185
55 287
55 650
56 415
56 736
56 859
56 332
56 227
56 293
56 95
56 414
56 116
56 312
56 816
56 358
56 757
57 186
57 80
57 60
57 462
57 820
57 532
57 994
57 905
57 550
58 397
58 834
58 443
58 844
58 171
58 688
58 754
58 784
58 704
58 190
58 202
59 666
59 376
59 341
59 53
59 54
59 297
59 608
59 581
59 80
60 589
60 500
60 805
60 385
60 967
60 79
60 291
61 121
61 699
61 295
61 623
61 116
61 875
61 835
61 718
61 377
61 648
61 927
62 933
62 347
62 882
62 569
62 409
62 778
62 581
62 5
62 319
63 562
63 590
63 510
63 503
63 53
63 917
64 83
64 500
64 199
64 90
64 376
64 507
64 62
64 223
64 120
65 143
65 548
65 746
65 597
65 681
65 761
65 214
65 293
65 371
65 103
65 719
65 535
65 279
65 375
65 517
66 481
66 737
66 764
66 16
66 779
66 186
66 4
66 38
67 743
67 173
67 19
67 963
67 550
67 317
67 587
68 118
68 910
68 464
68 342
68 200
68 133
68 623
68 778
68 549
68 65
68 155
69 45
69 959
69 918
69 235
69 977
69 398
69 779
69 260
69 852
69 958
69 209
69 767
69 732
69 648
70 569
70 775
70 80
70 724
70 687
70 152
70 536
70 746
70 625
70 522
71 159
71 440
71 527
71 886
71 730
71 106
71 281
72 415
72 442
72 903
72 889
72 611
72 737
72 758
72 204
72 398
73 250
73 659
73 87
73 536
73 673
73 939
73 298
73 29
73 498
73 633
74 315
74 944
74 190
74 698
74 242
74 880
74 428
74 127
74 350
74 724
74 122
74 430
74 303
74 180
74 888
75 571
75 736
75 286
75 958
75 381
75 419
75 438
75 952
76 205
76 182
76 817
76 103
76 646
76 265
76 940
76 980
76 404
76 441
76 770
76 788
77 113
77 792
77 394
77 524
77 647
77 408
77 531
77 27
77 156
77 184
77 967
77 111
77 418
78 541
78 762
78 165
78 705
78 528
78 27
78 746
78 115
79 160
79 472
79 317
79 284
79 178
79 956
79 125
79 15
79 67
79 276
79 6
79 716
79 136
79 81
79 916
79 173
80 276
80 432
80 45
80 122
80 893
80 853
80 177
80 618
80 115
80 562
80 664
80 799
80 543
80 598
80 459
80 341
80 480
81 354
81 995
81 685
81 734
81 628
81 102
81 941
81 219
81 582
81 510
82 459
82 567
82 770
82 577
82 303
82 314
82 791
82 14
82 481
82 455
82 47
83 150
83 526
83 847
83 648
83 595
83 162
83 452
83 274
83 506
83 700
83 304
84 918
84 666
84 344
84 839
84 823
84 49
84 73
84 854
84 191
85 934
85 662
85 944
85 583
85 295
85 733
85 475
85 281
85 997
85 853
86 951
86 397
86 402
86 405
86 144
86 240
86 933
86 327
86 637
86 996
86 908
86 881
86 694
86 869
87 62
87 536
87 257
87 688
87 853
87 934
87 772
88 891
88 313
88 341
88 682
88 715
88 27
88 497
88 490
88 219
88 459
88 389
89 346
89 248
89 231
89 636
89 348
89 270
89 634
89 229
90 320
90 633
90 126
90 815
90 491
91 623
91 85
91 840
91 519
91 84
91 878
91 991
91 915
91 732
91 578
91 588
91 365
91 489
92 163
92 633
92 34
92 722
92 173
92 376
93 13
93 253
93 6
93 43
93 964
93 785
93 198
93 221
93 938
93 638
93 724
94 434
94 339
94 315
94 209
94 655
94 328
94 818
94 894
94 3
94 881
94 257
94 879
94 101
94 182
94 591
94 53
94 418
95 786
95 954
95 561
95 825
95 391
95 281
95 340
95 788
96 720
96 257
97 189
97 116
97 686
97 622
97 656
97 987
97 473
97 296
97 694
97 597
97 858
97 532
98 827
98 135
98 174
98 206
98 946
98 138
98 826
98 948
98 350
98 547
99 116
99 33
99 559
99 779
99 148
99 127
99 828
99 583
99 635
99 86
100 927
100 635
100 620
100 246
100 386
100 508
100 795
100 420
101 207
101 604
101 194
101 898
101 332
101 488
101 680
101 531
101 211
101 326
101 527
102 107
102 933
102 859
102 87
102 619
102 264
102 76
102 848
102 841
102 889
102 266
102 46
102 959
102 274
102 803
102 425
102 137
103 297
103 811
103 253
103 200
103 741
104 731
104 183
104 253
104 885
104 91
104 500
104 664
104 197
104 47
104 220
104 162
104 261
104 112
104 464
104 898
105 944
105 956
105 460
105 702
105 628
105 715
105 837
105 58
105 592
105 101
105 779
106 767
106 791
106 496
106 157
106 425
106 894
106 85
106 655
106 93
106 442
107 627
107 225
107 654
107 923
107 610
107 67
107 380
107 990
107 5
107 802
108 17
108 982
108 645
108 970
108 172
108 516
108 397
108 540
108 573
108 327
108 135
109 768
109 142
109 514
109 711
109 49
109 356
109 534
109 772
109 992
109 545
109 62
110 445
110 606
110 326
110 383
110 879
110 495
110 978
110 263
110 678
110 268
110 162
111 475
111 503
111 193
111 744
111 28
111 931
111 536
111 933
111 756
111 258
112 903
112 635
112 375
112 676
113 527
113 802
113 705
113 234
113 210
113 503
113 708
113 573
113 700
113 333
113 799
113 905
113 906
113 580
113 942
114 555
114 41
114 245
114 321
114 856
114 334
114 78
115 821
115 985
115 31
115 454
115 349
115 864
115 38
115 425
115 460
115 160
116 109
116 595
116 160
116 640
116 529
116 906
116 344
116 908
116 571
116 198
116 819
116 573
116 553
116 267
116 58
117 963
117 769
117 94
117 406
117 103
117 557
117 431
117 360
117 27
117 728
117 555
117 648
117 361
117 812
117 875
117 327
117 235
118 162
118 627
118 160
118 640
118 36
118 7
118 880
118 632
119 446
119 514
119 135
119 494
119 69
119 815
119 235
119 87
119 140
119 29
119 763
119 564
120 969
120 547
120 786
120 902
120 871
121 28
121 453
121 809
121 970
121 837
121 946
121 89
121 743
121 949
122 201
122 884
122 514
122 733
122 302
122 590
122 932
122 241
122 896
122 549
122 493
122 323
122 113
122 393
122 584
122 788
122 69
123 497
123 57
123 793
123 393
123 410
123 51
123 45
123 610
123 40
123 112
123 835
123 131
123 273
123 726
124 883
124 254
124 228
124 436
124 276
124 694
124 592
124 99
125 798
125 961
125 717
125 474
125 681
125 48
125 172
125 839
125 489
125 369
125 813
125 72
126 178
126 724
126 42
126 112
126 776
126 346
126 268
126 260
126 627
126 263
127 874
127 647
127 376
127 892
127 576
127 203
127 79
128 655
128 166
128 4
128 16
128 979
128 603
128 876
128 466
128 98
128 516
129 213
129 776
129 525
129 4
129 881
129 201
129 824
129 474
129 570
129 270
130 481
130 273
130 283
130 28
130 491
130 691
130 882
131 508
131 219
131 958
131 144
131 154
131 353
131 862
131 87
131 661
131 484
131 676
131 270
132 943
132 351
132 198
132 841
132 414
132 701
132 79
132 819
133 699
133 992
133 355
133 78
133 137
133 466
134 385
134 842
134 442
134 981
134 15
134 4
134 130
134 332
134 874
134 411
135 803
135 31
135 163
135 196
135 758
136 591
136 530
136 778
136 679
136 415
136 834
137 166
137 274
137 375
137 106
137 103
137 896
137 285
137 553
137 838
137 893
137 474
137 791
137 245
137 610
137 673
138 681
138 22
138 523
138 240
138 508
138 791
138 294
138 344
138 343
139 631
139 728
139 804
139 853
139 690
139 838
139 799
139 66
139 282
140 152
140 753
140 953
140 591
140 439
140 368
140 282
140 559
140 769
140 797
140 873
140 298
140 544
141 258
141 170
141 677
141 601
142 396
142 325
142 850
142 977
142 265
142 419
142 499
142 831
142 42
142 74
142 748
142 158
142 564
143 697
143 806
143 206
143 822
143 821
143 229
143 401
143 617
143 191
143 994
144 237
144 86
144 589
144 441
144 434
144 101
144 705
144 936
144 598
144 948
144 901
144 223
145 547
145 811
145 317
145 337
145 398
145 900
145 308
145 709
145 482
145 597
145 949
145 393
145 323
146 319
146 722
146 79
146 678
146 250
146 247
146 348
146 95
146 864
146 682
146 493
147 840
147 178
147 428
147 815
147 426
147 410
147 9
147 623
147 274
147 455
148 459
148 71
148 896
148 538
148 427
148 75
148 790
148 113
148 436
149 91
149 855
149 638
149 967
149 285
149 828
149 484
149 487
149 156
149 572
149 701
150 579
150 301
150 828
150 94
150 571
150 170
150 782
150 509
150 795
150 697
150 551
150 879
150 43
151 549
151 346
151 181
151 885
151 224
151 902
151 482
151 495
151 118
151 574
151 910
152 696
152 836
152 137
152 204
152 373
152 807
152 478
152 746
152 480
153 696
153 613
153 765
153 300
153 233
153 278
153 658
153 393
154 50
154 733
154 345
154 607
154 897
154 303
154 442
154 38
154 694
154 354
154 674
154 248
155 188
155 187
155 368
155 990
155 645
155 519
155 469
155 859
155 830
156 248
156 116
156 273
156 516
156 659
156 933
156 724
157 981
157 831
157 403
157 471
157 80
157 507
157 502
157 728
157 310
157 331
157 352
157 318
158 679
158 343
158 792
158 900
158 418
158 573
158 956
158 587
158 525
158 455
158 355
158 852
158 46
158 597
159 918
159 829
159 525
159 189
159 140
159 422
159 67
159 506
159 376
159 49
159 196
159 704
159 348
159 516
159 381
159 279
159 323
160 87
160 101
160 50
160 122
160 798
160 704
161 234
161 744
161 731
161 371
161 854
161 518
161 504
161 44
161 694
161 516
161 45
161 993
161 152
162 216
162 179
162 7
162 693
162 689
162 176
162 490
163 487
163 124
163 437
163 383
163 665
163 824
163 323
163 821
163 488
163 752
163 2
163 347
164 231
164 355
164 946
164 386
164 384
164 531
164 263
164 595
164 483
164 142
164 279
165 961
165 746
165 982
165 800
165 423
165 309
165 140
165 940
165 219
165 482
165 444
165 630
166 710
166 159
166 642
166 497
166 517
166 64
166 37
166 568
166 852
166 347
166 319
166 201
167 804
167 139
167 375
167 616
167 595
167 644
167 95
167 69
167 257
167 134
167 484
167 749
167 370
167 533
168 663
168 513
168 922
168 270
168 697
169 12
169 781
169 370
169 461
169 19
169 700
169 241
169 402
169 800
169 984
169 813
169 266
170 556
170 480
170 558
170 820
170 129
170 101
170 830
170 527
170 647
170 205
170 700
171 826
171 846
171 887
171 730
171 878
171 756
171 187
171 698
171 456
171 729
171 160
171 608
172 282
172 256
172 230
172 971
172 908
172 702
172 727
173 951
173 347
173 487
173 417
173 221
173 182
173 250
173 588
173 521
174 90
174 981
174 225
174 102
174 65
174 378
174 916
174 727
174 749
174 497
175 171
175 484
175 784
175 890
175 292
175 720
176 89
176 220
176 628
176 495
176 247
176 322
176 773
176 796
176 185
176 758
176 993
176 232
176 427
176 439
177 886
177 976
177 967
177 565
177 213
177 397
177 483
178 442
178 515
178 238
178 567
178 605
178 271
178 910
178 214
178 892
179 77
179 919
179 202
179 298
179 763
179 415
180 718
180 532
180 537
180 510
180 377
180 260
180 602
180 6
180 909
180 31
180 564
180 796
180 405
181 933
181 312
181 250
181 476
181 927
181 709
181 539
181 319
181 19
181 924
181 56
181 285
181 47
181 525
182 28
182 191
182 621
182 50
182 41
182 969
182 297
182 492
182 407
183 466
183 469
183 773
183 774
183 768
183 534
183 882
183 263
184 944
184 788
184 83
184 152
184 274
184 926
184 421
184 50
184 962
184 295
184 795
184 919
185 584
185 231
185 864
185 543
185 554
185 100
185 995
185 374
186 123
186 166
186 943
186 370
186 789
186 122
186 605
186 838
187 54
187 102
187 570
187 577
187 958
187 946
187 265
188 659
188 381
188 931
188 326
188 116
188 694
188 772
188 759
188 664
188 444
189 745
189 402
189 673
189 191
189 848
189 882
189 147
189 858
189 920
189 192
190 66
190 917
190 931
190 988
190 975
190 416
190 828
190 875
190 882
191 618
191 954
191 719
191 990
191 259
192 557
192 65
192 546
192 402
192 949
192 355
192 639
192 649
192 146
192 575
192 994
192 693
193 384
193 301
193 649
193 48
193 968
193 279
193 654
193 915
193 27
194 196
194 937
194 301
194 869
194 528
194 567
194 699
194 501
194 348
194 927
194 956
194 71
194 695
195 576
195 892
195 869
195 395
195 944
195 338
195 540
195 827
195 359
196 817
196 523
196 745
196 974
196 941
196 263
196 686
196 659
196 765
196 574
196 371
196 709
196 422
197 560
197 78
197 673
197 138
197 55
197 593
197 816
197 577
197 500
197 783
197 449
198 149
198 117
198 569
198 123
198 426
198 131
198 834
198 273
199 326
199 877
199 974
199 799
199 277
199 675
199 418
199 478
200 872
200 620
200 976
200 240
200 857
200 212
200 99
200 36
200 593
200 948
201 436
201 65
201 823
201 965
201 509
201 991
201 608
201 866
201 224
202 466
202 909
202 72
202 742
202 647
202 604
202 503
202 959
202 830
202 13
202 424
202 30
202 124
202 638
203 676
203 735
203 12
203 754
203 584
203 373
203 960
203 179
203 519
203 665
204 12
204 999
204 740
204 343
204 892
204 849
204 426
204 965
204 556
204 954
204 39
204 761
204 277
204 709
204 668
204 181
205 219
205 718
205 315
205 877
205 823
205 540
205 313
205 258
205 136
205 461
205 734
206 419
206 883
206 171
206 106
206 557
206 632
206 960
206 204
206 427
206 279
206 428
206 651
206 758
207 875
207 403
207 756
207 128
207 206
207 930
207 309
207 871
207 396
207 890
208 846
208 596
208 77
208 776
208 757
208 682
208 456
208 787
208 123
208 913
208 287
208 2
209 418
209 819
209 274
209 653
209 662
209 977
209 524
209 753
209 223
209 151
209 606
209 658
210 413
210 867
210 505
210 669
210 437
210 530
210 325
210 808
211 789
211 305
211 273
211 413
211 217
211 797
211 524
211 889
211 426
211 254
211 926
211 914
211 296
212 675
212 262
212 962
212 26
212 585
212 51
212 253
212 642
212 625
212 155
212 221
212 988
212 242
212 337
212 318
212 872
212 232
212 277
213 968
213 452
213 922
213 187
213 892
213 706
213 234
213 151
214 927
214 587
214 375
214 343
214 235
214 200
214 133
214 16
214 981
214 838
214 203
214 365
214 825
215 710
215 825
215 879
215 63
215 264
215 752
215 893
216 950
216 789
216 240
216 681
216 843
216 328
216 583
216 487
217 443
217 856
217 358
217 454
217 508
217 574
217 373
218 836
218 324
218 106
218 731
218 263
218 260
218 33
219 418
219 627
219 479
219 117
219 621
219 109
219 590
219 877
219 665
219 384
219 504
219 769
219 868
219 742
219 381
220 49
220 700
220 709
220 37
220 937
220 800
220 956
220 426
220 120
220 101
220 832
220 710
221 660
221 769
221 393
221 870
221 343
221 607
221 66
221 935
221 554
221 507
221 363
221 182
221 782
221 533
221 472
221 934
221 341
221 97
222 405
222 123
222 934
222 761
222 898
222 466
222 734
222 985
222 795
222 272
222 278
222 833
222 418
222 263
222 265
222 649
223 841
223 127
223 693
223 245
223 209
223 7
223 263
223 561
223 799
223 331
223 913
223 586
224 227
224 310
224 793
224 242
224 71
224 140
224 513
224 270
224 912
224 826
225 983
225 403
225 96
225 905
225 292
225 74
225 173
225 979
226 999
226 442
226 619
226 724
226 413
226 607
226 362
226 775
226 708
227 280
227 365
227 896
227 434
227 605
227 275
227 617
227 340
227 627
227 767
228 559
228 219
228 919
228 62
228 945
228 94
228 890
228 673
228 51
228 955
228 246
228 616
229 146
229 156
229 856
229 290
229 981
229 825
230 248
230 310
230 59
230 657
230 523
230 559
230 982
230 450
230 514
230 589
230 594
230 314
231 682
231 671
231 151
231 711
231 642
231 982
231 640
231 868
232 227
232 157
232 714
232 6
232 926
232 517
232 28
232 37
232 321
232 320
232 413
233 225
233 722
233 395
233 303
233 576
233 550
233 678
233 660
233 704
233 597
233 505
234 383
234 560
234 785
234 483
234 165
234 238
235 550
235 271
235 84
235 654
235 622
235 782
235 42
235 369
235 949
235 177
235 360
236 556
236 493
236 810
236 1
236 296
236 214
236 448
236 768
236 532
236 157
236 210
236 292
237 159
237 253
237 478
237 910
237 728
237 684
237 755
237 681
237 923
238 443
238 674
238 923
238 226
238 62
238 903
238 335
239 672
239 471
239 924
239 822
239 444
239 423
239 858
239 665
239 530
239 908
239 47
240 265
240 683
240 804
240 787
240 560
240 357
240 751
240 174
241 122
241 898
241 562
241 970
241 888
241 22
242 522
242 585
242 481
242 359
242 72
242 313
242 327
242 848
242 467
242 590
242 686
242 44
242 701
242 926
242 391
242 416
243 808
243 856
243 278
243 882
243 804
243 20
243 824
243 681
243 485
243 351
244 316
244 379
244 11
244 467
244 914
244 610
244 932
244 147
244 506
245 607
245 788
245 254
245 12
245 14
245 902
245 861
245 151
246 742
246 312
246 597
246 457
246 842
246 909
247 284
247 666
247 230
247 648
247 506
247 960
247 676
247 115
247 860
247 283
248 782
248 795
248 22
248 863
248 197
248 63
248 741
248 728
249 111
249 130
249 167
249 339
249 99
249 820
249 525
249 670
250 338
250 450
250 90
251 584
251 293
251 475
251 631
251 502
251 306
251 365
251 194
251 79
251 193
251 647
252 825
252 426
252 457
252 217
252 557
252 196
252 697
252 858
252 166
253 146
253 739
253 663
253 266
253 133
253 466
253 53
253 724
253 901
253 938
253 863
253 164
253 748
253 289
254 197
254 26
254 811
254 827
254 55
254 343
254 13
254 604
255 342
255 998
255 925
255 536
255 701
255 358
255 792
255 617
255 706
255 48
255 295
255 581
255 312
255 89
256 783
256 49
256 215
256 400
256 128
256 885
256 864
256 371
256 109
256 289
257 254
257 802
257 258
257 613
257 758
257 115
257 180
257 844
257 355
257 66
257 462
257 36
257 31
257 508
258 464
258 133
258 671
258 875
258 835
258 135
258 94
258 172
258 93
259 940
259 974
259 536
259 732
259 853
259 617
259 65
259 417
259 246
260 17
260 69
260 992
260 351
260 895
260 908
260 255
260 128
260 863
260 41
260 390
260 343
260 426
261 734
261 681
261 116
261 332
261 461
261 123
262 159
262 643
262 198
262 15
262 406
262 430
262 777
262 308
262 710
262 273
262 993
262 415
262 759
262 452
263 773
263 201
263 313
263 968
263 83
263 851
263 868
264 148
264 350
264 764
264 609
264 684
264 317
264 186
264 144
264 979
264 663
264 415
264 226
264 386
264 798
265 14
265 11
265 699
265 839
265 902
265 941
265 355
266 743
266 253
266 783
266 330
266 688
266 810
266 852
266 147
267 40
267 268
267 126
267 849
267 939
267 535
267 853
267 149
267 989
267 109
268 554
268 250
268 954
268 201
268 230
268 736
268 963
268 443
268 408
268 937
268 950
268 633
268 392
269 130
269 844
269 670
269 565
269 401
269 673
269 466
269 727
269 390
269 620
269 42
269 74
270 772
270 841
270 389
270 923
270 988
270 356
270 909
271 990
271 668
271 491
271 336
271 227
271 999
271 101
271 469
271 511
271 242
271 433
271 356
272 410
272 805
272 600
272 148
272 318
272 563
272 478
272 13
272 893
272 700
272 840
273 126
273 137
273 661
273 437
273 497
273 856
273 449
273 966
273 796
273 278
273 942
274 290
274 415
274 456
274 383
274 704
274 308
274 55
274 375
274 661
274 773
274 650
274 783
274 463
275 127
275 418
275 779
275 625
275 769
275 134
275 425
275 726
275 252
275 96
275 684
275 196
275 200
275 660
275 736
275 858
275 578
276 197
276 13
276 756
276 293
276 683
276 147
276 206
276 803
277 657
277 471
277 670
277 696
277 808
277 680
277 462
278 395
278 471
278 285
278 399
278 444
278 243
278 998
278 453
278 470
278 924
278 333
279 119
279 992
279 86
279 891
279 293
279 910
279 263
279 804
279 756
280 998
280 594
280 86
280 393
280 787
280 591
280 920
280 719
280 923
280 60
280 374
281 75
281 824
281 741
281 185
281 724
281 994
281 48
281 139
282 536
282 768
282 257
282 522
282 116
282 502
282 167
282 790
282 191
282 16
282 982
282 371
282 573
282 483
282 515
283 843
283 912
283 637
283 70
283 440
283 335
283 87
283 275
283 222
283 359
284 798
284 514
284 353
284 174
284 660
284 300
284 65
284 551
284 308
284 478
284 883
284 344
284 578
285 841
285 902
285 163
285 448
285 821
285 759
285 877
285 636
286 683
286 815
286 351
286 443
286 684
286 144
286 615
286 754
286 313
286 653
286 395
286 862
287 732
287 292
287 894
287 505
287 60
287 440
287 865
287 289
287 512
287 672
287 277
288 766
288 665
288 552
288 382
288 939
288 497
288 987
289 487
289 323
289 826
289 338
289 2
289 370
289 250
289 498
290 366
290 817
290 259
290 112
290 146
290 238
290 621
290 432
290 134
290 676
290 856
290 986
291 301
291 165
291 537
291 837
291 819
291 307
291 390
292 9
292 550
292 253
292 822
292 568
292 223
292 603
292 491
292 136
292 213
292 389
293 722
293 51
293 210
293 229
293 146
293 781
294 790
294 190
294 36
294 944
294 916
294 421
295 631
295 28
295 767
295 516
295 844
295 202
295 798
295 129
295 212
295 74
295 444
295 65
296 888
296 884
296 767
296 854
296 447
296 953
296 640
296 274
296 241
296 147
297 477
297 307
297 802
297 203
297 781
297 218
297 268
297 491
297 879
298 982
298 400
298 768
298 555
298 805
298 151
298 683
298 138
298 466
298 675
298 292
299 891
299 62
299 763
299 296
299 636
299 846
299 790
299 474
299 373
299 982
299 873
299 448
299 987
300 841
300 73
300 579
300 95
300 215
300 851
300 547
300 7
300 251
300 809
300 613
300 426
301 969
301 233
301 248
301 251
301 837
301 87
301 288
301 710
301 811
301 810
301 119
301 667
301 232
302 916
302 380
302 543
302 280
302 661
302 687
302 529
303 822
303 375
303 267
303 121
303 983
303 278
303 682
303 881
303 458
303 91
303 966
303 176
303 560
303 470
303 866
304 628
304 824
304 561
304 637
304 666
304 668
305 885
305 509
305 704
305 819
305 940
305 664
305 929
305 559
305 996
305 70
306 301
306 219
306 126
306 590
306 269
306 463
306 177
306 870
306 203
307 979
307 90
307 817
307 872
307 510
308 482
308 767
308 306
308 870
308 756
308 680
308 850
308 564
308 387
309 188
309 916
309 23
309 130
309 385
309 695
309 593
310 436
310 198
310 435
310 271
310 413
310 99
310 698
310 318
310 207
310 251
310 714
311 548
311 428
311 532
311 681
311 365
311 194
311 615
311 858
312 181
312 697
312 435
312 835
312 133
312 789
312 42
312 703
313 43
313 269
313 785
313 251
313 223
313 411
313 73
313 41
313 203
313 565
313 748
313 843
313 968
313 626
313 532
313 797
314 64
314 613
314 810
314 161
314 595
314 748
314 639
314 721
314 68
314 936
314 986
314 464
314 708
315 282
315 782
315 465
315 789
315 88
315 426
315 542
315 706
316 361
316 35
316 709
316 504
316 322
316 395
316 610
316 966
316 649
316 140
316 939
316 175
317 620
317 801
317 660
317 668
317 853
317 511
317 453
317 273
318 627
318 787
318 280
318 906
318 739
318 340
318 637
318 651
318 671
318 538
318 233
318 415
318 179
318 829
318 458
318 750
318 49
318 63
318 731
319 314
319 103
319 623
319 178
319 77
319 485
319 886
319 144
319 895
319 694
319 914
319 954
319 461
320 581
320 69
320 861
320 528
320 377
320 293
320 676
320 60
320 883
320 751
321 424
321 904
321 970
321 150
321 889
321 710
321 733
321 154
321 210
321 140
321 458
321 933
322 584
322 867
322 191
322 648
322 860
322 697
322 152
322 748
322 447
322 232
322 560
322 843
323 730
323 48
323 333
323 379
323 542
323 257
323 25
323 569
323 529
324 528
324 447
324 282
324 653
324 443
324 898
324 288
324 56
324 817
324 246
324 553
324 190
324 786
324 469
324 283
324 997
325 303
325 235
325 541
325 38
325 674
325 881
325 579
325 383
325 22
326 418
326 650
326 565
326 217
326 550
326 825
326 788
326 685
326 407
326 183
327 30
327 240
327 533
327 932
327 261
327 849
327 239
327 842
327 612
327 798
328 59
328 624
328 510
329 211
329 701
329 840
329 125
329 141
329 144
329 670
329 584
329 984
329 778
330 720
330 898
330 270
330 555
330 892
330 23
330 967
330 376
330 63
331 914
331 795
331 528
331 687
331 761
331 789
331 614
331 381
332 382
332 853
332 615
332 216
332 933
332 585
332 546
332 67
332 880
332 190
333 475
333 57
333 255
333 584
333 16
333 491
333 751
334 393
334 375
334 631
334 532
334 460
334 795
334 331
334 74
334 621
334 926
334 739
334 737
335 925
335 14
335 517
335 982
335 697
335 296
335 22
335 873
335 100
335 99
335 916
336 532
336 579
336 442
336 378
336 507
336 64
336 36
336 307
337 421
337 48
337 681
337 679
337 720
337 285
337 83
337 776
337 636
337 526
338 303
338 637
338 60
338 531
338 255
338 890
338 775
338 851
338 611
338 805
338 868
338 128
339 176
339 174
339 479
340 272
340 919
340 285
340 536
340 623
340 264
340 166
340 241
340 666
341 936
341 105
341 193
341 924
341 294
341 157
342 315
342 279
342 526
342 810
342 47
342 902
342 115
342 715
342 748
343 21
343 80
